view_number,position,situation
11,6906,0
11,6907,0
11,6908,0
11,6909,0
11,6910,0
11,6911,0
11,6912,0
11,6913,0
11,6914,0
11,6915,0
11,6916,0
11,6917,0
11,6918,0
11,6919,0
11,6920,0
11,6921,0
11,6922,0
11,6923,0
11,6924,0
11,6925,0
11,6926,0
11,6927,0
11,6928,0
11,6929,0
11,6930,0
11,6931,0
11,6932,0
11,6933,0
11,6934,0
11,6935,0
11,6936,0
11,6937,0
11,6938,0
11,6939,0
11,6940,0
11,6941,0
11,6942,0
11,6943,0
11,6944,0
11,6945,0
11,6946,0
11,6947,0
11,6948,0
11,6949,0
11,6950,0
11,6951,0
11,6952,0
11,6953,0
11,6954,0
11,6955,0
11,6956,0
11,6957,0
11,6958,0
11,6959,0
11,6960,0
11,6961,0
11,6962,0
11,6963,0
11,6964,0
11,6965,0
11,6966,0
11,6967,0
11,6968,0
11,6969,0
11,6970,0
11,6971,0
11,6972,0
11,6973,0
11,6974,0
11,6975,0
11,6976,0
11,6977,0
11,6978,0
11,6979,0
11,6980,0
11,6981,0
11,6982,0
11,6983,0
11,6984,0
11,6985,0
11,6986,0
11,6987,0
11,6988,0
11,6989,0
11,6990,0
11,6991,0
11,6992,0
11,6993,0
11,6994,0
11,6995,0
11,6996,0
11,6997,0
11,6998,0
11,6999,0
11,7000,0
11,7001,0
11,7002,0
11,7003,0
11,7004,0
11,7005,0
11,7006,0
11,7007,0
11,7008,0
11,7009,0
11,7010,0
11,7011,0
11,7012,0
11,7013,0
11,7014,0
11,7015,0
11,7016,0
11,7017,0
11,7018,0
11,7019,0
11,7020,0
11,7021,0
11,7022,0
11,7023,0
11,7024,0
11,7025,0
11,7026,0
11,7027,0
11,7028,0
11,7029,0
11,7030,0
11,7031,0
11,7032,0
11,7033,0
11,7034,0
11,7035,0
11,7036,0
11,7037,0
11,7038,0
11,7039,0
11,7040,0
11,7041,0
11,7042,0
11,7043,0
11,7044,0
11,7045,0
11,7046,0
11,7047,0
11,7048,0
11,7049,0
11,7050,0
11,7051,0
11,7052,0
11,7053,0
11,7054,0
11,7055,0
11,7056,0
11,7057,0
11,7058,0
11,7059,0
11,7060,0
11,7061,0
11,7062,0
11,7063,0
11,7064,0
11,7065,0
11,7066,0
11,7067,0
11,7068,0
11,7069,0
11,7070,0
11,7071,0
11,7072,0
11,7073,0
11,7074,0
11,7075,0
11,7076,0
11,7077,0
11,7078,0
11,7079,0
11,7080,0
11,7081,0
11,7082,0
11,7083,0
11,7084,0
11,7085,0
11,7086,0
11,7087,0
11,7088,0
11,7089,0
11,7090,0
11,7091,0
11,7092,0
11,7093,0
11,7094,0
11,7095,0
11,7096,0
11,7097,0
11,7098,0
11,7099,0
11,7100,0
11,7101,0
11,7102,0
11,7103,0
11,7104,0
11,7105,0
11,7106,0
11,7107,0
11,7108,0
11,7109,0
11,7110,0
11,7111,0
11,7112,0
11,7113,0
11,7114,0
11,7115,0
11,7116,0
11,7117,0
11,7118,0
11,7119,0
11,7120,0
11,7121,0
11,7122,0
11,7123,0
11,7124,0
11,7125,0
11,7126,0
11,7127,0
11,7128,0
11,7129,0
11,7130,0
11,7131,0
11,7132,0
11,7133,0
11,7134,0
11,7135,0
11,7136,0
11,7137,0
11,7138,0
11,7139,0
11,7140,0
11,7141,0
11,7142,0
11,7143,0
11,7144,0
11,7145,0
11,7146,0
11,7147,0
11,7148,0
11,7149,0
11,7150,0
11,7151,0
11,7152,0
11,7153,0
11,7154,0
11,7155,0
11,7156,0
11,7157,0
11,7158,0
11,7159,0
11,7160,0
11,7161,0
11,7162,0
11,7163,0
11,7164,0
11,7165,0
11,7166,0
11,7167,0
11,7168,0
11,7169,0
11,7170,0
11,7171,0
11,7172,0
11,7173,0
11,7174,0
11,7175,0
11,7176,0
11,7177,0
11,7178,0
11,7179,0
11,7180,0
11,7181,0
11,7182,0
11,7183,0
11,7184,0
11,7185,0
11,7186,0
11,7187,0
11,7188,0
11,7189,0
11,7190,0
11,7191,0
11,7192,0
11,7193,0
11,7194,0
11,7195,0
11,7196,0
11,7197,0
11,7198,0
11,7199,0
11,7200,0
11,7201,0
11,7202,0
11,7203,0
11,7204,0
11,7205,0
11,7206,0
11,7207,0
11,7208,0
11,7209,0
11,7210,0
11,7211,0
11,7212,0
11,7213,0
11,7214,0
11,7215,0
11,7216,0
11,7217,0
11,7218,0
11,7219,0
11,7220,0
11,7221,0
11,7222,0
11,7223,0
11,7224,0
11,7225,0
11,7226,0
11,7227,0
11,7228,0
11,7229,0
11,7230,0
11,7231,0
11,7232,0
11,7233,0
11,7234,0
11,7235,0
11,7236,0
11,7237,0
11,7238,0
11,7239,0
11,7240,0
11,7241,0
11,7242,0
11,7243,0
11,7244,0
11,7245,0
11,7246,0
11,7247,0
11,7248,0
11,7249,0
11,7250,0
11,7251,0
11,7252,0
11,7253,0
11,7254,0
11,7255,0
11,7256,0
11,7257,0
11,7258,0
11,7259,0
11,7260,0
11,7261,0
11,7262,0
11,7263,0
11,7264,0
11,7265,0
11,7266,0
11,7267,0
11,7268,0
11,7269,0
11,7270,0
11,7271,0
11,7272,0
11,7273,0
11,7274,0
11,7275,0
11,7276,0
11,7277,0
11,7278,0
11,7279,0
11,7280,0
11,7281,0
11,7282,0
11,7283,0
11,7284,0
11,7285,0
11,7286,0
11,7287,0
11,7288,0
11,7289,0
11,7290,0
11,7291,0
11,7292,0
11,7293,0
11,7294,0
11,7295,0
11,7296,0
11,7297,0
11,7298,0
11,7299,0
11,7300,0
11,7301,0
11,7302,0
11,7303,0
11,7304,0
11,7305,0
11,7306,0
11,7307,0
11,7308,0
11,7309,0
11,7310,0
11,7311,0
11,7312,0
11,7313,0
11,7314,0
11,7315,0
11,7316,0
11,7317,0
11,7318,0
11,7319,0
11,7320,0
11,7321,0
11,7322,0
11,7323,0
11,7324,0
11,7325,0
11,7326,0
11,7327,0
11,7328,0
11,7329,0
11,7330,0
11,7331,0
11,7332,0
11,7333,0
11,7334,0
11,7335,0
11,7336,0
11,7337,0
11,7338,0
11,7339,0
11,7340,0
11,7341,0
11,7342,0
11,7343,0
11,7344,0
11,7345,0
11,7346,0
11,7347,0
11,7348,0
11,7349,0
11,7350,0
11,7351,0
11,7352,0
11,7353,0
11,7354,0
11,7355,0
11,7356,0
11,7357,0
11,7358,0
11,7359,0
11,7360,0
11,7361,0
11,7362,0
11,7363,0
11,7364,0
11,7365,0
11,7366,0
11,7367,0
11,7368,0
11,7369,0
11,7370,0
11,7371,0
11,7372,0
11,7373,0
11,7374,0
11,7375,0
11,7376,0
11,7377,0
11,7378,0
11,7379,0
11,7380,0
11,7381,0
11,7382,0
11,7383,0
11,7384,0
11,7385,0
11,7386,0
11,7387,0
11,7388,0
11,7389,0
11,7390,0
11,7391,0
11,7392,0
11,7393,0
11,7394,0
11,7395,0
11,7396,0
11,7397,0
11,7398,0
11,7399,0
11,7400,0
11,7401,0
11,7402,0
11,7403,0
11,7404,0
11,7405,0
11,7406,0
11,7407,0
11,7408,0
11,7409,0
11,7410,0
11,7411,0
11,7412,0
11,7413,0
11,7414,0
11,7415,0
11,7416,0
11,7417,0
11,7418,0
11,7419,0
11,7420,0
11,7421,0
11,7422,0
11,7423,0
11,7424,0
11,7425,0
11,7426,0
11,7427,0
11,7428,0
11,7429,0
11,7430,0
11,7431,0
11,7432,0
11,7433,0
11,7434,0
11,7435,0
11,7436,0
11,7437,0
11,7438,0
11,7439,0
11,7440,0
11,7441,0
11,7442,0
11,7443,0
11,7444,0
11,7445,0
11,7446,0
11,7447,0
11,7448,0
11,7449,0
11,7450,0
11,7451,0
11,7452,0
11,7453,0
11,7454,0
11,7455,0
11,7456,0
11,7457,0
11,7458,0
11,7459,0
11,7460,0
11,7461,0
11,7462,0
11,7463,0
11,7464,0
11,7465,0
11,7466,0
11,7467,0
11,7468,0
11,7469,0
11,7470,0
11,7471,0
11,7472,0
11,7473,0
11,7474,0
11,7475,0
11,7476,0
11,7477,0
11,7478,0
11,7479,0
11,7480,0
11,7481,0
11,7482,0
11,7483,0
11,7484,0
11,7485,0
11,7486,0
11,7487,0
11,7488,0
11,7489,0
11,7490,0
11,7491,0
11,7492,0
11,7493,0
11,7494,0
11,7495,0
11,7496,0
11,7497,0
11,7498,0
11,7499,0
11,7500,0
11,7501,0
11,7502,0
11,7503,0
11,7504,0
11,7505,0
11,7506,0
11,7507,0
11,7508,0
11,7509,0
11,7510,0
11,7511,0
11,7512,0
11,7513,0
11,7514,0
11,7515,0
11,7516,0
11,7517,0
11,7518,0
11,7519,0
11,7520,0
11,7521,0
11,7522,0
11,7523,0
11,7524,0
11,7525,0
11,7526,0
11,7527,0
11,7528,0
11,7529,0
11,7530,0
11,7531,0
11,7532,0
11,7533,0
11,7534,0
11,7535,0
11,7536,0
11,7537,0
11,7538,0
11,7539,0
11,7540,0
11,7541,0
11,7542,0
11,7543,0
11,7544,0
11,7545,0
11,7546,0
11,7547,0
11,7548,0
11,7549,0
11,7550,0
11,7551,0
11,7552,0
11,7553,0
11,7554,0
11,7555,0
11,7556,0
11,7557,0
11,7558,0
11,7559,0
11,7560,0
11,7561,0
11,7562,0
11,7563,0
11,7564,0
11,7565,0
11,7566,0
11,7567,0
11,7568,0
11,7569,0
11,7570,0
11,7571,0
11,7572,0
11,7573,0
11,7574,0
11,7575,0
11,7576,0
11,7577,0
11,7578,0
11,7579,0
11,7580,0
11,7581,0
11,7582,0
11,7583,0
11,7584,0
11,7585,0
11,7586,0
11,7587,0
11,7588,0
11,7589,0
11,7590,0
11,7591,0
11,7592,0
11,7593,0
11,7594,0
11,7595,0
11,7596,0
11,7597,0
11,7598,0
11,7599,0
11,7600,0
11,7601,0
11,7602,0
11,7603,0
11,7604,0
11,7605,0
11,7606,0
11,7607,0
11,7608,0
11,7609,0
11,7610,0
11,7611,0
11,7612,0
11,7613,0
11,7614,0
11,7615,0
11,7616,0
11,7617,0
11,7618,0
11,7619,0
11,7620,0
11,7621,0
11,7622,0
11,7623,0
11,7624,0
11,7625,0
11,7626,0
11,7627,0
11,7628,0
11,7629,0
11,7630,0
11,7631,0
11,7632,0
11,7633,0
11,7634,0
11,7635,0
11,7636,0
11,7637,0
11,7638,0
11,7639,0
11,7640,0
11,7641,0
11,7642,0
11,7643,0
11,7644,0
11,7645,0
11,7646,0
11,7647,0
11,7648,0
11,7649,0
11,7650,0
11,7651,0
11,7652,0
11,7653,0
11,7654,0
11,7655,0
11,7656,0
11,7657,0
11,7658,0
11,7659,0
11,7660,0
11,7661,0
11,7662,0
11,7663,0
11,7664,0
11,7665,0
11,7666,0
11,7667,0
11,7668,0
11,7669,0
11,7670,0
11,7671,0
11,7672,0
11,7673,0
11,7674,0
11,7675,0
11,7676,0
11,7677,0
11,7678,0
11,7679,0
11,7680,0
11,7681,0
11,7682,0
11,7683,0
11,7684,0
11,7685,0
11,7686,0
11,7687,0
11,7688,0
11,7689,0
11,7690,0
11,7691,0
11,7692,0
11,7693,0
11,7694,0
11,7695,0
11,7696,0
11,7697,0
11,7698,0
11,7699,0
11,7700,0
11,7701,0
11,7702,0
11,7703,0
11,7704,0
11,7705,0
11,7706,0
11,7707,0
11,7708,0
11,7709,0
11,7710,0
11,7711,0
11,7712,0
11,7713,0
11,7714,0
11,7715,0
11,7716,0
11,7717,0
11,7718,0
11,7719,0
11,7720,0
11,7721,0
11,7722,0
11,7723,0
11,7724,0
11,7725,0
11,7726,0
11,7727,0
11,7728,0
11,7729,0
11,7730,0
11,7731,0
11,7732,0
11,7733,0
11,7734,0
11,7735,0
11,7736,0
11,7737,0
11,7738,0
11,7739,0
11,7740,0
11,7741,0
11,7742,0
11,7743,0
11,7744,0
11,7745,0
11,7746,0
11,7747,0
11,7748,0
11,7749,0
11,7750,0
11,7751,0
11,7752,0
11,7753,0
11,7754,0
11,7755,0
11,7756,0
11,7757,0
11,7758,0
11,7759,0
11,7760,0
11,7761,0
11,7762,0
11,7763,0
11,7764,0
11,7765,0
11,7766,0
11,7767,0
11,7768,0
11,7769,0
11,7770,0
11,7771,0
11,7772,0
11,7773,0
11,7774,0
11,7775,0
11,7776,0
11,7777,0
11,7778,0
11,7779,0
11,7780,0
11,7781,0
11,7782,0
11,7783,0
11,7784,0
11,7785,0
11,7786,0
11,7787,0
11,7788,0
11,7789,0
11,7790,0
11,7791,0
11,7792,0
11,7793,0
11,7794,0
11,7795,0
11,7796,0
11,7797,0
11,7798,0
11,7799,0
11,7800,0
11,7801,0
11,7802,0
11,7803,0
11,7804,0
11,7805,0
11,7806,0
11,7807,0
11,7808,0
11,7809,0
11,7810,0
11,7811,0
11,7812,0
11,7813,0
11,7814,0
11,7815,0
11,7816,0
11,7817,0
11,7818,0
11,7819,0
11,7820,0
11,7821,0
11,7822,0
11,7823,0
11,7824,0
11,7825,0
11,7826,0
11,7827,0
11,7828,0
11,7829,0
11,7830,0
11,7831,0
11,7832,0
11,7833,0
11,7834,0
11,7835,0
11,7836,0
11,7837,0
11,7838,0
11,7839,0
11,7840,0
11,7841,0
11,7842,0
11,7843,0
11,7844,0
11,7845,0
11,7846,0
11,7847,0
11,7848,0
11,7849,0
11,7850,0
11,7851,0
11,7852,0
11,7853,0
11,7854,0
11,7855,0
11,7856,0
11,7857,0
11,7858,0
11,7859,0
11,7860,0
11,7861,0
11,7862,0
11,7863,0
11,7864,0
11,7865,0
11,7866,0
11,7867,0
11,7868,0
11,7869,0
11,7870,0
11,7871,0
11,7872,0
11,7873,0
11,7874,0
11,7875,0
11,7876,0
11,7877,0
11,7878,0
11,7879,0
11,7880,0
11,7881,0
11,7882,0
11,7883,0
11,7884,0
11,7885,0
11,7886,0
11,7887,0
11,7888,0
11,7889,0
11,7890,0
11,7891,0
11,7892,0
11,7893,0
11,7894,0
11,7895,0
11,7896,0
11,7897,0
11,7898,0
11,7899,0
11,7900,0
11,7901,0
11,7902,0
11,7903,0
11,7904,0
11,7905,0
11,7906,0
11,7907,0
11,7908,0
11,7909,0
11,7910,0
11,7911,0
11,7912,0
11,7913,0
11,7914,0
11,7915,0
11,7916,0
11,7917,0
11,7918,0
11,7919,0
11,7920,0
11,7921,0
11,7922,0
11,7923,0
11,7924,0
11,7925,0
11,7926,0
11,7927,0
11,7928,0
11,7929,0
11,7930,0
11,7931,0
11,7932,0
11,7933,0
11,7934,0
11,7935,0
11,7936,0
11,7937,0
11,7938,0
11,7939,0
11,7940,0
11,7941,0
11,7942,0
11,7943,0
11,7944,0
11,7945,0
11,7946,0
11,7947,0
11,7948,0
11,7949,0
11,7950,0
11,7951,0
11,7952,0
11,7953,0
11,7954,0
11,7955,0
11,7956,0
11,7957,0
11,7958,0
11,7959,0
11,7960,0
11,7961,0
11,7962,0
11,7963,0
11,7964,0
11,7965,0
11,7966,0
11,7967,0
11,7968,0
11,7969,0
11,7970,0
11,7971,0
11,7972,0
11,7973,0
11,7974,0
11,7975,0
11,7976,0
11,7977,0
11,7978,0
11,7979,0
11,7980,0
11,7981,0
11,7982,0
11,7983,0
11,7984,0
11,7985,0
11,7986,0
11,7987,0
11,7988,0
11,7989,0
11,7990,0
11,7991,0
11,7992,0
11,7993,0
11,7994,0
11,7995,0
11,7996,0
11,7997,0
11,7998,0
11,7999,0
11,8000,0
11,8001,0
11,8002,0
11,8003,0
11,8004,0
11,8005,0
11,8006,0
11,8007,0
11,8008,0
11,8009,0
11,8010,0
11,8011,0
11,8012,0
11,8013,0
11,8014,0
11,8015,0
11,8016,0
11,8017,0
11,8018,0
11,8019,0
11,8020,0
11,8021,0
11,8022,0
11,8023,0
11,8024,0
11,8025,0
11,8026,0
11,8027,0
11,8028,0
11,8029,0
11,8030,0
11,8031,0
11,8032,0
11,8033,0
11,8034,0
11,8035,0
11,8036,0
11,8037,0
11,8038,0
11,8039,0
11,8040,0
11,8041,0
11,8042,0
11,8043,0
11,8044,0
11,8045,0
11,8046,0
11,8047,0
11,8048,0
11,8049,0
11,8050,0
11,8051,0
11,8052,0
11,8053,0
11,8054,0
11,8055,0
11,8056,0
11,8057,0
11,8058,0
11,8059,0
11,8060,0
11,8061,0
11,8062,0
11,8063,0
11,8064,0
11,8065,0
11,8066,0
11,8067,0
11,8068,0
11,8069,0
11,8070,0
11,8071,0
11,8072,0
11,8073,0
11,8074,0
11,8075,0
11,8076,0
11,8077,0
11,8078,0
11,8079,0
11,8080,0
11,8081,0
11,8082,0
11,8083,0
11,8084,0
11,8085,0
11,8086,0
11,8087,0
11,8088,0
11,8089,0
11,8090,0
11,8091,0
11,8092,0
11,8093,0
11,8094,0
11,8095,0
11,8096,0
11,8097,0
11,8098,0
11,8099,0
11,8100,0
11,8101,0
11,8102,0
11,8103,0
11,8104,0
11,8105,0
11,8106,0
11,8107,0
11,8108,0
11,8109,0
11,8110,0
11,8111,0
11,8112,0
11,8113,0
11,8114,0
11,8115,0
11,8116,0
11,8117,0
11,8118,0
11,8119,0
11,8120,0
11,8121,0
11,8122,0
11,8123,0
11,8124,0
11,8125,0
11,8126,0
11,8127,0
11,8128,0
11,8129,0
11,8130,0
11,8131,0
11,8132,0
11,8133,0
11,8134,0
11,8135,0
11,8136,0
11,8137,0
11,8138,0
11,8139,0
11,8140,0
11,8141,0
11,8142,0
11,8143,0
11,8144,0
11,8145,0
11,8146,0
11,8147,0
11,8148,0
11,8149,0
11,8150,0
11,8151,0
11,8152,0
11,8153,0
11,8154,0
11,8155,0
11,8156,0
11,8157,0
11,8158,0
11,8159,0
11,8160,0
11,8161,0
11,8162,0
11,8163,0
11,8164,0
11,8165,0
11,8166,0
11,8167,0
11,8168,0
11,8169,0
11,8170,0
11,8171,0
11,8172,0
11,8173,0
11,8174,0
11,8175,0
11,8176,0
11,8177,0
11,8178,0
11,8179,0
11,8180,0
11,8181,0
11,8182,0
11,8183,0
11,8184,0
11,8185,0
11,8186,0
11,8187,0
11,8188,0
11,8189,0
11,8190,0
11,8191,0
11,8192,0
11,8193,0
11,8194,0
11,8195,0
11,8196,0
11,8197,0
11,8198,0
11,8199,0
11,8200,0
11,8201,0
11,8202,0
11,8203,0
11,8204,0
11,8205,0
11,8206,0
11,8207,0
11,8208,0
11,8209,0
11,8210,0
11,8211,0
11,8212,0
11,8213,0
11,8214,0
11,8215,0
11,8216,0
11,8217,0
11,8218,0
11,8219,0
11,8220,0
11,8221,0
11,8222,0
11,8223,0
11,8224,0
11,8225,0
11,8226,0
11,8227,0
11,8228,0
11,8229,0
11,8230,0
11,8231,0
11,8232,0
11,8233,0
11,8234,0
11,8235,0
11,8236,0
11,8237,0
11,8238,0
11,8239,0
11,8240,0
11,8241,0
11,8242,0
11,8243,0
11,8244,0
11,8245,0
11,8246,0
11,8247,0
11,8248,0
11,8249,0
11,8250,0
11,8251,0
11,8252,0
11,8253,0
11,8254,0
11,8255,0
11,8256,0
11,8257,0
11,8258,0
11,8259,0
11,8260,0
11,8261,0
11,8262,0
11,8263,0
11,8264,0
11,8265,0
11,8266,0
11,8267,0
11,8268,0
11,8269,0
11,8270,0
11,8271,0
11,8272,0
11,8273,0
11,8274,0
11,8275,0
11,8276,0
11,8277,0
11,8278,0
11,8279,0
11,8280,0
11,8281,0
11,8282,0
11,8283,0
11,8284,0
11,8285,0
11,8286,0
11,8287,0
11,8288,0
11,8289,0
11,8290,0
11,8291,0
11,8292,0
11,8293,0
11,8294,0
11,8295,0
11,8296,0
11,8297,0
11,8298,0
11,8299,0
11,8300,0
11,8301,0
11,8302,0
11,8303,0
11,8304,0
11,8305,0
11,8306,0
11,8307,0
11,8308,0
11,8309,0
11,8310,0
11,8311,0
11,8312,0
11,8313,0
11,8314,0
11,8315,0
11,8316,0
11,8317,0
11,8318,0
11,8319,0
11,8320,0
11,8321,0
11,8322,0
11,8323,0
11,8324,0
11,8325,0
11,8326,0
11,8327,0
11,8328,0
11,8329,0
11,8330,0
11,8331,0
11,8332,0
11,8333,0
11,8334,0
11,8335,0
11,8336,0
11,8337,0
11,8338,0
11,8339,0
11,8340,0
11,8341,0
11,8342,0
11,8343,0
11,8344,0
11,8345,0
11,8346,0
11,8347,0
11,8348,0
11,8349,0
11,8350,0
11,8351,0
11,8352,0
11,8353,0
11,8354,0
11,8355,0
11,8356,0
11,8357,0
11,8358,0
11,8359,0
11,8360,0
11,8361,0
11,8362,0
11,8363,0
11,8364,0
11,8365,0
11,8366,0
11,8367,0
11,8368,0
11,8369,0
11,8370,0
11,8371,0
11,8372,0
11,8373,0
11,8374,0
11,8375,0
11,8376,0
11,8377,0
11,8378,0
11,8379,0
11,8380,0
11,8381,0
11,8382,0
11,8383,0
11,8384,0
11,8385,0
11,8386,0
11,8387,0
11,8388,0
11,8389,0
11,8390,0
11,8391,0
11,8392,0
11,8393,0
11,8394,0
11,8395,0
11,8396,0
11,8397,0
11,8398,0
11,8399,0
11,8400,0
11,8401,0
11,8402,0
11,8403,0
11,8404,0
11,8405,0
11,8406,0
11,8407,0
11,8408,0
11,8409,0
11,8410,0
11,8411,0
11,8412,0
11,8413,0
11,8414,0
11,8415,0
11,8416,0
11,8417,0
11,8418,0
11,8419,0
11,8420,0
11,8421,0
11,8422,0
11,8423,0
11,8424,0
11,8425,0
11,8426,0
11,8427,0
11,8428,0
11,8429,0
11,8430,0
11,8431,0
11,8432,0
11,8433,0
11,8434,0
11,8435,0
11,8436,0
11,8437,0
11,8438,0
11,8439,0
11,8440,0
11,8441,0
11,8442,0
11,8443,0
11,8444,0
11,8445,0
11,8446,0
11,8447,0
11,8448,0
11,8449,0
11,8450,0
11,8451,0
11,8452,0
11,8453,0
11,8454,0
11,8455,0
11,8456,0
11,8457,0
11,8458,0
11,8459,0
11,8460,0
11,8461,0
11,8462,0
11,8463,0
11,8464,0
11,8465,0
11,8466,0
11,8467,0
11,8468,0
11,8469,0
11,8470,0
11,8471,0
11,8472,0
11,8473,0
11,8474,0
11,8475,0
11,8476,0
11,8477,0
11,8478,0
11,8479,0
11,8480,0
11,8481,0
11,8482,0
11,8483,0
11,8484,0
11,8485,0
11,8486,0
11,8487,0
11,8488,0
11,8489,0
11,8490,0
11,8491,0
11,8492,0
11,8493,0
11,8494,0
11,8495,0
11,8496,0
11,8497,0
11,8498,0
11,8499,0
11,8500,0
11,8501,0
11,8502,0
11,8503,0
11,8504,0
11,8505,0
11,8506,0
11,8507,0
11,8508,0
11,8509,0
11,8510,0
11,8511,0
11,8512,0
11,8513,0
11,8514,0
11,8515,0
11,8516,0
11,8517,0
11,8518,0
11,8519,0
11,8520,0
11,8521,0
11,8522,0
11,8523,0
11,8524,0
11,8525,0
11,8526,0
11,8527,0
11,8528,0
11,8529,0
11,8530,0
11,8531,0
11,8532,0
11,8533,0
11,8534,0
11,8535,0
11,8536,0
11,8537,0
11,8538,0
11,8539,0
11,8540,0
11,8541,0
11,8542,0
11,8543,0
11,8544,0
11,8545,0
11,8546,0
11,8547,0
11,8548,0
11,8549,0
11,8550,0
11,8551,0
11,8552,0
11,8553,0
11,8554,0
11,8555,0
11,8556,0
11,8557,0
11,8558,0
11,8559,0
11,8560,0
11,8561,0
11,8562,0
11,8563,0
11,8564,0
11,8565,0
11,8566,0
11,8567,0
11,8568,0
11,8569,0
11,8570,0
11,8571,0
11,8572,0
11,8573,0
11,8574,0
11,8575,0
11,8576,0
11,8577,0
11,8578,0
11,8579,0
11,8580,0
11,8581,0
11,8582,0
11,8583,0
11,8584,0
11,8585,0
11,8586,0
11,8587,0
11,8588,0
11,8589,0
11,8590,0
11,8591,0
11,8592,0
11,8593,0
11,8594,0
11,8595,0
11,8596,0
11,8597,0
11,8598,0
11,8599,0
11,8600,0
11,8601,0
11,8602,0
11,8603,0
11,8604,0
11,8605,0
11,8606,0
11,8607,0
11,8608,0
11,8609,0
11,8610,0
11,8611,0
11,8612,0
11,8613,0
11,8614,0
11,8615,0
11,8616,0
11,8617,0
11,8618,0
11,8619,0
11,8620,0
11,8621,0
11,8622,0
11,8623,0
11,8624,0
11,8625,0
11,8626,0
11,8627,0
11,8628,0
11,8629,0
11,8630,0
11,8631,0
11,8632,0
11,8633,0
11,8634,0
11,8635,0
11,8636,0
11,8637,0
11,8638,0
11,8639,0
11,8640,0
11,8641,0
11,8642,0
11,8643,0
11,8644,0
11,8645,0
11,8646,0
11,8647,0
11,8648,0
11,8649,0
11,8650,0
11,8651,0
11,8652,0
11,8653,0
11,8654,0
11,8655,0
11,8656,0
11,8657,0
11,8658,0
11,8659,0
11,8660,0
11,8661,0
11,8662,0
11,8663,0
11,8664,0
11,8665,0
11,8666,0
11,8667,0
11,8668,0
11,8669,0
11,8670,0
11,8671,0
11,8672,0
11,8673,0
11,8674,0
11,8675,0
11,8676,0
11,8677,0
11,8678,0
11,8679,0
11,8680,0
11,8681,0
11,8682,0
11,8683,0
11,8684,0
11,8685,0
11,8686,0
11,8687,0
11,8688,0
11,8689,0
11,8690,0
11,8691,0
11,8692,0
11,8693,0
11,8694,0
11,8695,0
11,8696,0
11,8697,0
11,8698,0
11,8699,0
11,8700,0
11,8701,0
11,8702,0
11,8703,0
11,8704,0
11,8705,0
11,8706,0
11,8707,0
11,8708,0
11,8709,0
11,8710,0
11,8711,0
11,8712,0
11,8713,0
11,8714,0
11,8715,0
11,8716,0
11,8717,0
11,8718,0
11,8719,0
11,8720,0
11,8721,0
11,8722,0
11,8723,0
11,8724,0
11,8725,0
11,8726,0
11,8727,0
11,8728,0
11,8729,0
11,8730,0
11,8731,0
11,8732,0
11,8733,0
11,8734,0
11,8735,0
11,8736,0
11,8737,0
11,8738,0
11,8739,0
11,8740,0
11,8741,0
11,8742,0
11,8743,0
11,8744,0
11,8745,0
11,8746,0
11,8747,0
11,8748,0
11,8749,0
11,8750,0
11,8751,0
11,8752,0
11,8753,0
11,8754,0
11,8755,0
11,8756,0
11,8757,0
11,8758,0
11,8759,0
11,8760,0
11,8761,0
11,8762,0
11,8763,0
11,8764,0
11,8765,0
11,8766,0
11,8767,0
11,8768,0
11,8769,0
11,8770,0
11,8771,0
11,8772,0
11,8773,0
11,8774,0
11,8775,0
11,8776,0
11,8777,0
11,8778,0
11,8779,0
11,8780,0
11,8781,0
11,8782,0
11,8783,0
11,8784,0
11,8785,0
11,8786,0
11,8787,0
11,8788,0
11,8789,0
11,8790,0
11,8791,0
11,8792,0
11,8793,0
11,8794,0
11,8795,0
11,8796,0
11,8797,0
11,8798,0
11,8799,0
11,8800,0
11,8801,0
11,8802,0
11,8803,0
11,8804,0
11,8805,0
11,8806,0
11,8807,0
11,8808,0
11,8809,0
11,8810,0
11,8811,0
11,8812,0
11,8813,0
11,8814,0
11,8815,0
11,8816,0
11,8817,0
11,8818,0
11,8819,0
11,8820,0
11,8821,0
11,8822,0
11,8823,0
11,8824,0
11,8825,0
11,8826,0
11,8827,0
11,8828,0
11,8829,0
11,8830,0
11,8831,0
11,8832,0
11,8833,0
11,8834,0
11,8835,0
11,8836,0
11,8837,0
11,8838,0
11,8839,0
11,8840,0
11,8841,0
11,8842,0
11,8843,0
11,8844,0
11,8845,0
11,8846,0
11,8847,0
11,8848,0
11,8849,0
11,8850,0
11,8851,0
11,8852,0
11,8853,0
11,8854,0
11,8855,0
11,8856,0
11,8857,0
11,8858,0
11,8859,0
11,8860,0
11,8861,0
11,8862,0
11,8863,0
11,8864,0
11,8865,0
11,8866,0
11,8867,0
11,8868,0
11,8869,0
11,8870,0
11,8871,0
11,8872,0
11,8873,0
11,8874,0
11,8875,0
11,8876,0
11,8877,0
11,8878,0
11,8879,0
11,8880,0
11,8881,0
11,8882,0
11,8883,0
11,8884,0
11,8885,0
11,8886,0
11,8887,0
11,8888,0
11,8889,0
11,8890,0
11,8891,0
11,8892,0
11,8893,0
11,8894,0
11,8895,0
11,8896,0
11,8897,0
11,8898,0
11,8899,0
11,8900,0
11,8901,0
11,8902,0
11,8903,0
